account_id,recency_days,frequency_count,lifetime_value_myr,city,acquisition_channel,onboarding_date,account_age_days,avg_transaction_value,customer_segment
ACCT-0001,15,2,202.88,Penang,In-Store Promo,2025-11-27,34,101.44,Standard
ACCT-0002,25,10,1033.29,Shah Alam,In-Store Promo,2025-04-11,264,103.329,Standard
ACCT-0003,5,7,1467.56,Penang,In-Store Promo,2025-08-08,145,209.65142857142857,Standard
ACCT-0004,4,25,3972.92,Petaling Jaya,Referral,2025-09-28,94,158.9168,Standard
ACCT-0005,4,10,1254.38,Johor Bahru,Referral,2025-11-19,42,125.43800000000002,New Active
ACCT-0006,12,12,2714.24,Penang,Referral,2025-06-17,197,226.18666666666664,Standard
ACCT-0007,10,3,477.03000000000003,Kuala Lumpur,Referral,2025-12-03,28,159.01000000000002,New Active
ACCT-0008,11,7,1252.08,Penang,In-Store Promo,2025-08-17,136,178.8685714285714,Standard
ACCT-0009,1,74,11464.05,Puchong,Organic Search,2025-01-24,341,154.91959459459457,Champion
ACCT-0010,1,148,21911.37,Kuala Lumpur,Referral,2025-05-14,231,148.0497972972973,Champion
ACCT-0011,2,175,31819.02,Kuala Lumpur,Social Media Ad,2025-04-14,261,181.82297142857144,Champion
ACCT-0012,1,104,20572.26,Shah Alam,Referral,2025-04-23,252,197.8101923076923,Champion
ACCT-0013,137,12,3684.6899999999996,Petaling Jaya,Social Media Ad,2025-05-02,243,307.05749999999995,Churned
ACCT-0014,1,85,10314.57,Petaling Jaya,In-Store Promo,2025-05-30,215,121.34788235294117,Champion
ACCT-0015,18,12,1051.97,Petaling Jaya,Organic Search,2025-05-05,240,87.66416666666667,Standard
ACCT-0016,66,12,1727.24,Penang,Social Media Ad,2025-07-16,168,143.93666666666667,Standard
ACCT-0017,1,171,32024.28,Puchong,Social Media Ad,2025-03-22,284,187.27649122807017,Champion
ACCT-0018,20,15,1622.3899999999999,Puchong,Social Media Ad,2025-02-26,308,108.15933333333332,Standard
ACCT-0019,1,6,347.34000000000003,Johor Bahru,In-Store Promo,2025-12-07,24,57.89000000000001,New Active
ACCT-0020,126,12,1674.3999999999999,Kuala Lumpur,Social Media Ad,2025-06-13,201,139.53333333333333,Churned
ACCT-0021,29,10,1713.86,Petaling Jaya,In-Store Promo,2025-03-28,278,171.386,Standard
ACCT-0022,10,14,2059.0,Shah Alam,Referral,2025-06-04,210,147.07142857142858,Standard
ACCT-0023,1,5,512.84,Johor Bahru,In-Store Promo,2025-12-07,24,102.56800000000001,New Active
ACCT-0024,2,97,16432.05,Kuala Lumpur,Referral,2025-01-28,337,169.40257731958764,Champion
ACCT-0025,5,7,1054.51,Penang,In-Store Promo,2025-11-29,32,150.6442857142857,New Active
ACCT-0026,25,10,1731.83,Kuala Lumpur,In-Store Promo,2025-03-11,295,173.183,Standard
ACCT-0027,2,23,2980.57,Puchong,Organic Search,2025-10-17,75,129.59,Standard
ACCT-0028,8,2,621.63,Kuala Lumpur,In-Store Promo,2025-11-30,31,310.815,New Active
ACCT-0029,3,49,7631.05,Puchong,Organic Search,2025-07-07,177,155.7357142857143,Standard
ACCT-0030,3,51,9813.99,Kuala Lumpur,Social Media Ad,2025-08-28,125,192.43117647058824,Champion
ACCT-0031,5,6,1431.81,Puchong,Referral,2025-09-13,109,238.635,Standard
ACCT-0032,5,8,864.1,Johor Bahru,Referral,2025-08-30,123,108.0125,Standard
ACCT-0033,3,52,8969.07,Penang,Referral,2025-08-21,132,172.48211538461538,Champion
ACCT-0034,2,104,19036.21,Kuala Lumpur,Organic Search,2025-04-17,258,183.04048076923075,Champion
ACCT-0035,250,26,3506.65,Shah Alam,Social Media Ad,2025-01-31,334,134.87115384615385,Churned
ACCT-0036,3,2,771.72,Johor Bahru,In-Store Promo,2025-12-22,9,385.86,New Active
ACCT-0037,8,10,994.13,Johor Bahru,In-Store Promo,2025-07-21,163,99.413,Standard
ACCT-0038,8,12,2057.02,Puchong,Referral,2025-06-09,205,171.41833333333332,Standard
ACCT-0039,3,25,3479.57,Johor Bahru,In-Store Promo,2025-11-05,56,139.18280000000001,New Active
ACCT-0040,4,11,2314.39,Johor Bahru,Organic Search,2025-10-03,89,210.3990909090909,Standard
ACCT-0041,4,54,10044.34,Shah Alam,Social Media Ad,2025-05-06,239,186.0062962962963,Champion
ACCT-0042,1,24,1970.88,Kuala Lumpur,Social Media Ad,2025-10-08,84,82.12,Standard
ACCT-0043,19,9,1405.1,Johor Bahru,In-Store Promo,2025-07-08,176,156.1222222222222,Standard
ACCT-0044,176,22,3511.04,Kuala Lumpur,Referral,2025-03-18,288,159.59272727272727,Churned
ACCT-0045,19,10,1466.39,Petaling Jaya,Referral,2025-06-24,190,146.639,Standard
ACCT-0046,9,3,283.33,Puchong,Referral,2025-10-24,68,94.44333333333333,Standard
ACCT-0047,4,64,10127.35,Shah Alam,Social Media Ad,2025-07-10,174,158.23984375,Champion
ACCT-0048,204,9,941.38,Puchong,Social Media Ad,2025-04-10,265,104.59777777777778,Churned
ACCT-0049,1,40,7919.25,Kuala Lumpur,Organic Search,2025-08-15,138,197.98125,Standard
ACCT-0050,115,18,2385.08,Petaling Jaya,Referral,2025-05-28,217,132.50444444444443,Churned
ACCT-0051,6,64,11060.08,Shah Alam,In-Store Promo,2025-03-14,292,172.81375,Champion
ACCT-0052,4,101,14773.84,Petaling Jaya,In-Store Promo,2025-01-20,345,146.27564356435644,Champion
ACCT-0053,1,17,3010.5699999999997,Kuala Lumpur,In-Store Promo,2025-10-27,65,177.09235294117644,Standard
ACCT-0054,2,16,2421.36,Penang,Social Media Ad,2025-10-20,72,151.335,Standard
ACCT-0055,5,11,2571.2799999999997,Petaling Jaya,Social Media Ad,2025-03-06,300,233.75272727272724,Standard
ACCT-0056,109,21,5522.66,Puchong,Referral,2025-06-16,198,262.9838095238095,Churned
ACCT-0057,1,15,3874.36,Shah Alam,Referral,2025-12-10,21,258.29066666666665,New Active
ACCT-0058,4,1,107.41,Petaling Jaya,In-Store Promo,2025-12-27,4,107.41,New Active
ACCT-0059,25,10,1393.33,Petaling Jaya,Referral,2025-05-02,243,139.333,Standard
ACCT-0060,1,4,432.57,Johor Bahru,In-Store Promo,2025-11-18,43,108.1425,New Active
